langue;voc;page;line;Type;Der-Die-Das;Mot en ALL;pluriel;Mot FR
voc6;39;1;mot;Die;Reise;-n;le voyage
voc6;39;2;phrase;;Alle sind m�de und schlafen;;tous sont fatigu�s et dorment
voc6;39;3;mot;Der;Treffpunkt;-e;le point de rencontre
voc6;39;4;mot;Das;Internet;;internet
voc6;39;5;phrase;;Im Hostel ist das Internet gratis;;A l auberge, l acc�s internet est gratuit
voc6;39;6;mot;Das;Taschengeld (sing);;l argent de poche
voc6;39;7;mot;Das;Souvenir;s; Le souvenir
voc6;39;8;mot;Das;Internet,;;internet
voc6;39;9;mot;Das;WLAN;;wifi
voc6;39;10;mot;;gratis;;gratuit
voc6;39;11;mot;Das;Tram;;le tram
voc6;39;12;mot;;m�de;;fatigu�,-e
voc6;39;13;mot;Die;Abfahrt;en;le d�part
voc6;39;14;mot;Der;Treffpunkt;e;le point de rencontre
voc6;39;15;mot;Die;Ankunft;� e;L arriv�e
voc6;39;16;mot;Die;R�ckreise;n;le retour
voc6;39;17;mot;Die;Strassenbahn;en;le tram(way)
voc6;39;18;mot;Die;Ruhe (sing);;le silence
voc6;39;19;phrase;;Ab 22 Uhr ist Ruhe;;A partir de 22 H le silence est de rigueur
voc6;39;20;phrase;;Er hat kein Geld mehr;;il n�a plus d argent
voc6;39;21;phrase;;pleite sein, er ist pleite;;�tre fauch�,-e
voc6;39;22;phrase;;leihen, er leiht, hat geliehen;;pr�ter
voc6;39;23;phrase;;Man kann Fahrr�der leihen;;on peut pr�ter des bicyclettes
voc6;39;24;mot;Das;Gep�ck (sing);;les bagages
voc6;39;25;phrase;;ab/geben, er gibt ab, hat abgegeben;;d�poser
voc6;39;26;mot;Der;Speisesaal;�-e;la salle � manger
voc6;40;1;mot;Das;Geschenk;e;le cadeau
voc6;40;2;phrase;;kochen er kocht, er hat gekocht;;cuisiner
voc6;40;3;phrase;;probieren, er probiert, er hat probiert;;essayer
voc6;40;4;phrase;;zeigen, er zeigt, er hat gezeigt;;montrer
voc6;40;5;phrase;;aus/packen, er packt aus, er hat ausgepackt;;d�baller, ouvrir
voc6;40;6;phrase;;Victor hat die Geschenke ausgepackt;;Victor a ouvert les cadeaux
voc6;40;7;phrase;;reden, er redet, er hat geredet;;parler
voc6;40;8;phrase;;Musik h�ren, er h�rt, hat geh�rt;;�couter de la musique
voc6;40;9;phrase;;tanzen, er tanzt, hat getanzt;;danser
voc6;40;10;phrase;;auf/r�umen, er r�umt auf, hat aufger�umt;;ranger
voc6;40;11;phrase;;Jens und Martina haben die K�che aufger�umt;; Jens et Martina ont rang� la cuisine
voc6;40;12;phrase;;k�ssen, er k�sst, hat gek�sst;;embrasser
voc6;40;13;phrase;;Wer hat Jens gek�sst?;;qui a embrass� Jens?
voc6;40;14;mot;;stimmen;;�tre juste, vrai
